data_type,collector,purpose,text
information regard interaction with website,we,"advertising, analytics","These technologies may provide us with Personal Information, information about devices and networks you utilize to access our Websites, and other information regarding your interactions with our Websites."
information you search for,we,"advertising, analytics","As is true with most websites and services delivered over the Internet, we gather certain information and store it in log files when you interact with our Websites.
This information includes internet protocol (IP) addresses as well as browser type, internet service provider, URLs of referring/exit pages, operating system, date/time stamp, information you search for, locale and language preferences, identification numbers associated with your devices, your mobile carrier, and system configuration information."
ip address,social media,,"The Websites include social media features, such as the Facebook Like button, and widgets, such as the Share This button or interactive mini-programs that run on our Websites.
These features may collect your Internet protocol address, which page you are visiting on the Websites, and may set a cookie to enable the feature to function properly."
ip address,we,"advertising, analytics","As is true with most websites and services delivered over the Internet, we gather certain information and store it in log files when you interact with our Websites.
In some cases we collect the following categories of Personal Data about you when you use or otherwise interact with our website: IP addresses and other information collected passively such as cookies and tracking     technologies (further described below), browser type, Internet service provider (ISP), referring/exit pages, the files viewed on our site (e.g.,HTML pages, graphics, etc.), operating system, date/time stamp, and/or clickstream data to analyze trends in the aggregate and administer
This information includes internet protocol (IP) addresses as well as browser type, internet service provider, URLs of referring/exit pages, operating system, date/time stamp, information you search for, locale and language preferences, identification numbers associated with your devices, your mobile carrier, and system configuration information."
ip address,we,"advertising, analytics, services, legal","As is true with most websites and services delivered over the Internet, we gather certain information and store it in log files when you interact with our Websites.
In some cases we collect the following categories of Personal Data about you when you use or otherwise interact with our website: IP addresses and other information collected passively such as cookies and tracking     technologies (further described below), browser type, Internet service provider (ISP), referring/exit pages, the files viewed on our site (e.g.,HTML pages, graphics, etc.), operating system, date/time stamp, and/or clickstream data to analyze trends in the aggregate and administer
This information includes internet protocol (IP) addresses as well as browser type, internet service provider, URLs of referring/exit pages, operating system, date/time stamp, information you search for, locale and language preferences, identification numbers associated with your devices, your mobile carrier, and system configuration information."
local storage objects,we,"advertising, analytics, services","We use Local Storage Objects (""LSOs"") such as HTML5 to store content information and preferences."
locale preference,we,"advertising, analytics, services","As is true with most websites and services delivered over the Internet, we gather certain information and store it in log files when you interact with our Websites.
This information includes internet protocol (IP) addresses as well as browser type, internet service provider, URLs of referring/exit pages, operating system, date/time stamp, information you search for, locale and language preferences, identification numbers associated with your devices, your mobile carrier, and system configuration information."
meet meta datum,UNSPECIFIED_ACTOR,services,"We share meeting meta data, recordings, and transcripts with third-party AI models to help us provide the Service."
meet meta datum,we,"advertising, analytics, services","We share meeting meta data, recordings, and transcripts with third-party AI models to help us provide the Service."
person name,we,"advertising, analytics","By authorizing us to connect with a third party service, you authorize us to access and store your name, email address(es), current city, profile picture URL, and other Personal Information that the third party service makes available to us, and to use and disclose it in accordance with this Policy.
In some cases we collect the following categories of Personal Data about you when you use or otherwise interact with our website: Name"
person name,we,"advertising, analytics, services","By authorizing us to connect with a third party service, you authorize us to access and store your name, email address(es), current city, profile picture URL, and other Personal Information that the third party service makes available to us, and to use and disclose it in accordance with this Policy.
In some cases we collect the following categories of Personal Data about you when you use or otherwise interact with our website: Name"
person name,we,"advertising, analytics, services, legal","By authorizing us to connect with a third party service, you authorize us to access and store your name, email address(es), current city, profile picture URL, and other Personal Information that the third party service makes available to us, and to use and disclose it in accordance with this Policy.
In some cases we collect the following categories of Personal Data about you when you use or otherwise interact with our website: Name"
personal information third party service make,we,"advertising, analytics, services, legal","By authorizing us to connect with a third party service, you authorize us to access and store your name, email address(es), current city, profile picture URL, and other Personal Information that the third party service makes available to us, and to use and disclose it in accordance with this Policy."
phone number,we,"advertising, analytics",In some cases we collect the following categories of Personal Data about you when you use or otherwise interact with our website: Home/work/mobile telephone number
phone number,we,"advertising, analytics, services, legal",In some cases we collect the following categories of Personal Data about you when you use or otherwise interact with our website: Home/work/mobile telephone number
postal address,we,"advertising, analytics, services, legal","As is true with most websites and services delivered over the Internet, we gather certain information and store it in log files when you interact with our Websites.
This information includes internet protocol (IP) addresses as well as browser type, internet service provider, URLs of referring/exit pages, operating system, date/time stamp, information you search for, locale and language preferences, identification numbers associated with your devices, your mobile carrier, and system configuration information."
profile picture url,we,"advertising, analytics, services, legal","By authorizing us to connect with a third party service, you authorize us to access and store your name, email address(es), current city, profile picture URL, and other Personal Information that the third party service makes available to us, and to use and disclose it in accordance with this Policy."
recording,UNSPECIFIED_ACTOR,services,"We share meeting meta data, recordings, and transcripts with third-party AI models to help us provide the Service."
recording,we,"advertising, analytics, services, legal","We share meeting meta data, recordings, and transcripts with third-party AI models to help us provide the Service."
related information,UNSPECIFIED_ACTOR,services,"We may assign or transfer this Policy, as well as your account and related information and data, including any Personal Information, to any person or entity that acquires all or substantially all of our business, stock or assets, or with whom we merge."
related information,we,"advertising, analytics, services, legal","We may assign or transfer this Policy, as well as your account and related information and data, including any Personal Information, to any person or entity that acquires all or substantially all of our business, stock or assets, or with whom we merge."
report base on use of technology by third party service provider on individual basis,we,"advertising, analytics, services, legal",We may receive reports based on the use of these technologies by our third-party service providers on an individual and aggregated basis.
stock,we,"advertising, analytics, services, legal","We may assign or transfer this Policy, as well as your account and related information and data, including any Personal Information, to any person or entity that acquires all or substantially all of our business, stock or assets, or with whom we merge."
system configuration information,we,"advertising, analytics, services, legal","As is true with most websites and services delivered over the Internet, we gather certain information and store it in log files when you interact with our Websites.
This information includes internet protocol (IP) addresses as well as browser type, internet service provider, URLs of referring/exit pages, operating system, date/time stamp, information you search for, locale and language preferences, identification numbers associated with your devices, your mobile carrier, and system configuration information."
transcript,UNSPECIFIED_ACTOR,services,"We share meeting meta data, recordings, and transcripts with third-party AI models to help us provide the Service."
transcript,we,"advertising, analytics, services, legal","We share meeting meta data, recordings, and transcripts with third-party AI models to help us provide the Service."
url,we,"advertising, analytics, services, legal","As is true with most websites and services delivered over the Internet, we gather certain information and store it in log files when you interact with our Websites.
This information includes internet protocol (IP) addresses as well as browser type, internet service provider, URLs of referring/exit pages, operating system, date/time stamp, information you search for, locale and language preferences, identification numbers associated with your devices, your mobile carrier, and system configuration information."
